$ date -R
Mon, 11 Jan 2021 08:08:45 +1100
$ git checkout master
Already on 'master'
$ git reset --hard stable
HEAD is now at f5e6c330254a Merge tag 'spi-fix-v5.11-rc2' of git://git.kernel.org/pub/scm/linux/kernel/git/broonie/spi
Merging origin/master (0653161f0fac Merge tag 'arc-5.11-rc3-fixes' of git://git.kernel.org/pub/scm/linux/kernel/git/vgupta/arc)
$ git merge origin/master
Updating f5e6c330254a..0653161f0fac
Fast-forward
 .../Memory-Ordering/Tree-RCU-Memory-Ordering.rst   |   8 +-
 arch/arm64/kvm/hyp/nvhe/hyp-smp.c                  |   6 +-
 arch/arm64/kvm/hyp/nvhe/psci-relay.c               |  59 +++---
 arch/arm64/kvm/pmu-emul.c                          |   2 -
 arch/arm64/kvm/sys_regs.c                          |   6 +-
 arch/arm64/kvm/va_layout.c                         |   7 +-
 arch/arm64/kvm/vgic/vgic-init.c                    |  11 +-
 arch/arm64/kvm/vgic/vgic-v2.c                      |  20 +-
 arch/arm64/kvm/vgic/vgic-v3.c                      |  21 +--
 arch/arm64/mm/init.c                               |   2 +-
 arch/arm64/mm/proc.S                               |   2 +-
 arch/powerpc/kernel/head_book3s_32.S               |   9 +
 arch/powerpc/kernel/vmlinux.lds.S                  |   2 +-
 arch/x86/Kconfig                                   |   1 +
 arch/x86/include/asm/kvm_host.h                    |  19 +-
 arch/x86/kernel/cpu/mtrr/generic.c                 |   6 +-
 arch/x86/kernel/cpu/resctrl/rdtgroup.c             | 117 +++++-------
 arch/x86/kernel/sev-es-shared.c                    |   4 +-
 arch/x86/kvm/lapic.c                               |   4 +-
 arch/x86/kvm/mmu.h                                 |   2 +-
 arch/x86/kvm/mmu/mmu.c                             |  53 +++---
 arch/x86/kvm/mmu/tdp_mmu.c                         | 113 ++++++-----
 arch/x86/kvm/mmu/tdp_mmu.h                         |   4 +-
 arch/x86/kvm/svm/nested.c                          |   8 +
 arch/x86/kvm/svm/sev.c                             |  24 ++-
 arch/x86/kvm/svm/svm.c                             |  12 +-
 arch/x86/kvm/svm/svm.h                             |   2 +
 arch/x86/kvm/vmx/nested.c                          |   2 +
 arch/x86/kvm/vmx/vmx.c                             |   2 +
 arch/x86/kvm/x86.c                                 |  30 ++-
 arch/x86/mm/pgtable.c                              |   2 +
 crypto/ecdh.c                                      |   3 +-
 drivers/acpi/Kconfig                               |   6 -
 drivers/acpi/x86/s2idle.c                          |  14 +-
 drivers/base/core.c                                |   9 +-
 drivers/cpufreq/intel_pstate.c                     |  15 +-
 drivers/cpufreq/powernow-k8.c                      |   9 +-
 drivers/dma-buf/dma-buf.c                          |  21 ++-
 drivers/dma/dw-edma/dw-edma-core.c                 |   4 +-
 drivers/dma/idxd/sysfs.c                           |   4 +-
 drivers/dma/mediatek/mtk-hsdma.c                   |   1 +
 drivers/dma/milbeaut-xdmac.c                       |   4 +-
 drivers/dma/qcom/bam_dma.c                         |   6 +-
 drivers/dma/qcom/gpi.c                             |  10 +-
 drivers/dma/stm32-mdma.c                           |   2 +-
 drivers/dma/ti/k3-udma.c                           |   6 +-
 drivers/dma/xilinx/xilinx_dma.c                    |  11 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_device.c         |   4 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_psp.c            |  25 ++-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras.c            |   8 +-
 drivers/gpu/drm/amd/amdgpu/amdgpu_ras_eeprom.c     |   8 +-
 drivers/gpu/drm/amd/amdgpu/mmhub_v2_3.c            |   2 +-
 drivers/gpu/drm/amd/display/Kconfig                |   2 +-
 drivers/gpu/drm/amd/display/amdgpu_dm/amdgpu_dm.c  |   7 +-
 .../gpu/drm/amd/display/amdgpu_dm/amdgpu_dm_crc.h  |   2 +-
 drivers/gpu/drm/amd/display/dc/calcs/Makefile      |   4 -
 drivers/gpu/drm/amd/display/dc/clk_mgr/Makefile    |  21 ---
 drivers/gpu/drm/amd/display/dc/core/dc_link.c      |   7 +-
 drivers/gpu/drm/amd/display/dc/dcn10/Makefile      |   7 -
 .../gpu/drm/amd/display/dc/dcn10/dcn10_resource.c  |   7 -
 drivers/gpu/drm/amd/display/dc/dcn20/Makefile      |   4 -
 drivers/gpu/drm/amd/display/dc/dcn21/Makefile      |   4 -
 drivers/gpu/drm/amd/display/dc/dcn30/Makefile      |   5 -
 drivers/gpu/drm/amd/display/dc/dcn301/Makefile     |   4 -
 drivers/gpu/drm/amd/display/dc/dcn302/Makefile     |   4 -
 drivers/gpu/drm/amd/display/dc/dml/Makefile        |   4 -
 drivers/gpu/drm/amd/display/dc/dsc/Makefile        |   4 -
 drivers/gpu/drm/amd/display/dc/os_types.h          |   4 -
 .../gpu/drm/amd/pm/powerplay/hwmgr/smu10_hwmgr.c   | 166 +++++++++++++++--
 .../gpu/drm/amd/pm/powerplay/hwmgr/smu10_hwmgr.h   |   3 +
 .../drm/amd/pm/swsmu/smu11/sienna_cichlid_ppt.c    |   2 +-
 drivers/gpu/drm/amd/pm/swsmu/smu11/vangogh_ppt.c   |   3 +-
 drivers/gpu/drm/amd/pm/swsmu/smu12/renoir_ppt.c    |   1 +
 drivers/gpu/drm/amd/pm/swsmu/smu12/smu_v12_0.c     |   1 +
 drivers/gpu/drm/i915/display/intel_display_types.h |   3 +
 drivers/gpu/drm/i915/display/intel_dp.c            |   8 +-
 drivers/gpu/drm/i915/gem/i915_gem_execbuffer.c     |   4 +-
 drivers/gpu/drm/i915/gt/uc/intel_uc_fw.c           |   1 +
 drivers/gpu/drm/i915/i915_cmd_parser.c             |  27 +--
 drivers/gpu/drm/i915/i915_drv.c                    |   5 -
 drivers/gpu/drm/i915/i915_drv.h                    |   3 -
 drivers/gpu/drm/msm/adreno/a2xx_gpu.c              |   6 +-
 drivers/gpu/drm/msm/adreno/a3xx_gpu.c              |   6 +-
 drivers/gpu/drm/msm/adreno/a4xx_gpu.c              |   6 +-
 drivers/gpu/drm/msm/adreno/adreno_device.c         |   4 +
 drivers/gpu/drm/msm/adreno/adreno_gpu.c            |  21 ++-
 drivers/gpu/drm/msm/adreno/adreno_gpu.h            |   6 +
 drivers/gpu/drm/msm/dp/dp_display.c                |   7 +
 drivers/gpu/drm/msm/dp/dp_panel.c                  |  12 +-
 drivers/gpu/drm/msm/msm_drv.c                      |   8 +-
 drivers/gpu/drm/msm/msm_gem.c                      |  13 +-
 drivers/gpu/drm/radeon/radeon_ttm.c                |   3 -
 drivers/gpu/drm/ttm/ttm_pool.c                     |   2 -
 drivers/hwmon/amd_energy.c                         |   3 +-
 drivers/hwmon/pwm-fan.c                            |  12 +-
 drivers/i2c/busses/i2c-i801.c                      |   2 +-
 drivers/i2c/busses/i2c-mt65xx.c                    |  27 ++-
 drivers/i2c/busses/i2c-sprd.c                      |   8 +-
 drivers/iommu/amd/init.c                           |   3 +-
 drivers/iommu/amd/iommu.c                          |   3 +
 drivers/iommu/arm/arm-smmu/arm-smmu-qcom.c         |   2 +
 drivers/iommu/dma-iommu.c                          |  27 ---
 drivers/iommu/intel/dmar.c                         |   4 +-
 drivers/iommu/intel/iommu.c                        | 148 +++++++++++----
 drivers/iommu/intel/irq_remapping.c                |   2 +
 drivers/iommu/intel/svm.c                          |  23 ++-
 drivers/iommu/iova.c                               |   8 +-
 drivers/isdn/mISDN/Kconfig                         |   1 +
 drivers/net/bareudp.c                              |  22 ++-
 drivers/net/can/Kconfig                            |   1 +
 drivers/net/can/m_can/m_can.c                      |   2 -
 drivers/net/can/m_can/tcan4x5x.c                   |  26 ---
 drivers/net/can/rcar/Kconfig                       |   4 +-
 drivers/net/can/spi/mcp251xfd/mcp251xfd-core.c     |  17 +-
 drivers/net/dsa/hirschmann/Kconfig                 |   1 +
 drivers/net/dsa/lantiq_gswip.c                     |   7 +-
 .../chelsio/inline_crypto/chtls/chtls_cm.c         |  71 +++----
 .../net/ethernet/freescale/fs_enet/mii-bitbang.c   |   1 +
 drivers/net/ethernet/freescale/fs_enet/mii-fec.c   |   1 +
 drivers/net/ethernet/hisilicon/hns3/hclge_mbx.h    |   4 +-
 .../ethernet/hisilicon/hns3/hns3pf/hclge_main.c    |   9 +-
 .../ethernet/hisilicon/hns3/hns3pf/hclge_main.h    |   2 +
 .../ethernet/hisilicon/hns3/hns3vf/hclgevf_main.c  |   9 +-
 .../ethernet/hisilicon/hns3/hns3vf/hclgevf_main.h  |   2 +
 drivers/net/ethernet/marvell/mvneta.c              |   2 +-
 drivers/net/ethernet/marvell/octeontx2/af/cgx.c    |  14 +-
 .../net/ethernet/mellanox/mlx5/core/en/rep/tc.c    |   5 +
 drivers/net/ethernet/mellanox/mlx5/core/en/tc_ct.c |  77 +++++---
 drivers/net/ethernet/mellanox/mlx5/core/en/txrx.h  |   9 +
 .../mellanox/mlx5/core/en_accel/en_accel.h         |   8 +-
 .../net/ethernet/mellanox/mlx5/core/en_ethtool.c   |  24 ++-
 drivers/net/ethernet/mellanox/mlx5/core/en_fs.c    |   3 +
 drivers/net/ethernet/mellanox/mlx5/core/en_main.c  |   3 +-
 drivers/net/ethernet/mellanox/mlx5/core/en_tx.c    |   9 +-
 .../mellanox/mlx5/core/esw/acl/egress_lgcy.c       |  27 ++-
 drivers/net/ethernet/mellanox/mlx5/core/lag.c      |  11 +-
 drivers/net/ethernet/mellanox/mlx5/core/main.c     |   7 +-
 drivers/net/ethernet/mellanox/mlx5/core/rdma.c     |   2 +-
 drivers/net/ethernet/natsemi/macsonic.c            |  12 +-
 drivers/net/ethernet/natsemi/xtsonic.c             |   7 +-
 drivers/net/ethernet/qlogic/Kconfig                |   1 +
 drivers/net/ethernet/stmicro/stmmac/dwmac-sun8i.c  | 129 ++++++++-----
 drivers/net/usb/cdc_ncm.c                          |   8 +-
 drivers/net/wan/Kconfig                            |   1 +
 drivers/net/wireless/ath/wil6210/Kconfig           |   1 +
 drivers/ptp/Kconfig                                |   2 +
 drivers/s390/net/qeth_core.h                       |   3 +-
 drivers/s390/net/qeth_core_main.c                  |  38 ++--
 drivers/s390/net/qeth_l2_main.c                    |   2 +-
 drivers/s390/net/qeth_l3_main.c                    |   4 +-
 drivers/tty/Kconfig                                |  14 ++
 drivers/tty/Makefile                               |   3 +-
 drivers/tty/ttynull.c                              |  18 --
 fs/notify/fanotify/fanotify_user.c                 |  17 +-
 fs/select.c                                        |  14 +-
 fs/zonefs/Kconfig                                  |   1 +
 include/kvm/arm_pmu.h                              |   2 +-
 include/linux/acpi.h                               |   7 +
 include/linux/console.h                            |   3 -
 include/linux/intel-iommu.h                        |  18 +-
 include/linux/mlx5/mlx5_ifc.h                      |   3 +-
 include/linux/syscalls.h                           |  24 +++
 include/soc/nps/common.h                           | 172 -----------------
 include/soc/nps/mtm.h                              |  59 ------
 include/uapi/linux/if_link.h                       |   5 +-
 include/uapi/linux/kvm.h                           |   2 +
 init/main.c                                        |  10 +-
 kernel/bpf/task_iter.c                             |   1 +
 net/8021q/vlan.c                                   |   3 +-
 net/ipv4/ip_output.c                               |   2 +-
 net/ipv4/ip_tunnel.c                               |  11 +-
 net/ipv4/nexthop.c                                 |   6 +-
 net/ipv6/ip6_fib.c                                 |   5 +-
 net/qrtr/ns.c                                      |   7 +-
 net/qrtr/qrtr.c                                    |  16 +-
 net/qrtr/qrtr.h                                    |   2 +-
 net/wireless/Kconfig                               |   1 +
 scripts/gcc-plugins/Makefile                       |   4 +-
 tools/bpf/bpftool/net.c                            |   1 -
 tools/bpf/resolve_btfids/main.c                    |  17 +-
 tools/testing/kunit/kunit_kernel.py                |   2 +-
 tools/testing/selftests/bpf/progs/bprm_opts.c      |   2 +-
 tools/testing/selftests/kvm/Makefile               |   2 +-
 tools/testing/selftests/kvm/demand_paging_test.c   | 118 ++++--------
 tools/testing/selftests/kvm/dirty_log_perf_test.c  | 145 +++++----------
 tools/testing/selftests/kvm/dirty_log_test.c       | 125 ++++---------
 tools/testing/selftests/kvm/include/guest_modes.h  |  21 +++
 tools/testing/selftests/kvm/include/kvm_util.h     |   9 +
 .../testing/selftests/kvm/include/perf_test_util.h | 167 ++---------------
 tools/testing/selftests/kvm/lib/guest_modes.c      |  70 +++++++
 tools/testing/selftests/kvm/lib/kvm_util.c         |   9 +-
 tools/testing/selftests/kvm/lib/perf_test_util.c   | 134 ++++++++++++++
 tools/testing/selftests/net/fib_nexthops.sh        |   2 +-
 tools/testing/selftests/net/pmtu.sh                |  71 ++++++-
 tools/testing/selftests/net/udpgro.sh              |  34 ++++
 tools/testing/selftests/netfilter/Makefile         |   3 +-
 .../selftests/netfilter/ipip-conntrack-mtu.sh      | 206 +++++++++++++++++++++
 tools/testing/selftests/vDSO/.gitignore            |   3 +
 .../testing/selftests/vDSO/vdso_test_correctness.c |   2 +-
 virt/kvm/kvm_main.c                                |   3 +-
 247 files changed, 2231 insertions(+), 1747 deletions(-)
 delete mode 100644 include/soc/nps/common.h
 delete mode 100644 include/soc/nps/mtm.h
 create mode 100644 tools/testing/selftests/kvm/include/guest_modes.h
 create mode 100644 tools/testing/selftests/kvm/lib/guest_modes.c
 create mode 100644 tools/testing/selftests/kvm/lib/perf_test_util.c
 create mode 100755 tools/testing/selftests/netfilter/ipip-conntrack-mtu.sh
Merging fixes/fixes (e71ba9452f0b Linux 5.11-rc2)
$ git merge fixes/fixes
Already up to date.
Merging kbuild-current/fixes (5625dcfbbcf8 Documentation: kbuild: Fix section reference)
$ git merge kbuild-current/fixes
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 Documentation/kbuild/makefiles.rst |  2 +-
 MAINTAINERS                        |  1 -
 lib/raid6/Makefile                 |  2 +-
 scripts/config                     |  1 +
 scripts/kconfig/Makefile           | 10 ----------
 scripts/kconfig/mconf-cfg.sh       |  4 +++-
 6 files changed, 6 insertions(+), 14 deletions(-)
Merging arc-current/for-curr (e8deee4f1543 ARC: [hsdk]: Enable FPU_SAVE_RESTORE)
$ git merge arc-current/for-curr
Already up to date.
Merging arm-current/fixes (e64ab473ddda ARM: 9034/1: __div64_32(): straighten up inline asm constraints)
$ git merge arm-current/fixes
Already up to date.
Merging arm64-fixes/for-next/fixes (83b5bd628f65 arm64: Move PSTATE.TCO setting to separate functions)
$ git merge arm64-fixes/for-next/fixes
Already up to date.
Merging arm-soc-fixes/arm/fixes (bac717171971 ARM: picoxcell: fix missing interrupt-parent properties)
$ git merge arm-soc-fixes/arm/fixes
Already up to date.
Merging drivers-memory-fixes/fixes (5c8fe583cce5 Linux 5.11-rc1)
$ git merge drivers-memory-fixes/fixes
Already up to date.
Merging m68k-current/for-linus (2ae92e8b9b7e MAINTAINERS: Update m68k Mac entry)
$ git merge m68k-current/for-linus
Already up to date.
Merging powerpc-fixes/fixes (3ce47d95b734 powerpc: Handle .text.{hot,unlikely}.* in linker script)
$ git merge powerpc-fixes/fixes
Already up to date.
Merging s390-fixes/fixes (129975e75b9a s390/Kconfig: sort config S390 select list once again)
$ git merge s390-fixes/fixes
Already up to date.
Merging sparc/master (0a95a6d1a4cd sparc: use for_each_child_of_node() macro)
$ git merge sparc/master
Auto-merging arch/sparc/mm/srmmu.c
Auto-merging arch/sparc/kernel/signal_64.c
Auto-merging arch/sparc/kernel/signal_32.c
Auto-merging arch/sparc/Kconfig
Merge made by the 'recursive' strategy.
 arch/sparc/Kconfig                |  2 +-
 arch/sparc/boot/piggyback.c       |  4 ++++
 arch/sparc/include/asm/backoff.h  |  2 +-
 arch/sparc/include/asm/pgtsrmmu.h |  2 +-
 arch/sparc/kernel/pci.c           |  3 +--
 arch/sparc/kernel/viohs.c         |  6 ++----
 arch/sparc/lib/memset.S           |  1 +
 arch/sparc/mm/srmmu.c             | 18 +++++++++---------
 8 files changed, 20 insertions(+), 18 deletions(-)
Merging fscrypt-current/for-stable (d19d8d345eec fscrypt: fix inline encryption not used on new files)
$ git merge fscrypt-current/for-stable
Already up to date.
Merging net/master (f97844f9c518 dt-bindings: net: renesas,etheravb: RZ/G2H needs tx-internal-delay-ps)
$ git merge net/master
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/net/renesas,etheravb.yaml  |   1 +
 Documentation/networking/netdevices.rst            | 171 ++++++++++++++++++++-
 drivers/net/ethernet/mellanox/mlxsw/core_thermal.c |  13 +-
 .../net/ethernet/qlogic/netxen/netxen_nic_main.c   |   7 +-
 drivers/net/ipa/ipa_modem.c                        |   1 +
 drivers/net/ppp/ppp_generic.c                      |  12 +-
 net/8021q/vlan.c                                   |   4 +-
 net/core/dev.c                                     |  25 +--
 net/core/rtnetlink.c                               |  23 +--
 net/core/skbuff.c                                  |  20 ++-
 net/core/sock_reuseport.c                          |   2 +-
 net/ipv6/ip6_output.c                              |  41 ++++-
 net/tipc/link.c                                    |   9 +-
 tools/testing/selftests/net/tls.c                  |   4 +-
 14 files changed, 276 insertions(+), 57 deletions(-)
Merging bpf/master (286e95eed12e Merge branch 's390-qeth-fixes-2021-01-07')
$ git merge bpf/master
Already up to date.
Merging ipsec/master (da64ae2d35d3 xfrm: Fix wraparound in xfrm_policy_addr_delta())
$ git merge ipsec/master
Auto-merging net/xfrm/xfrm_input.c
Merge made by the 'recursive' strategy.
 net/key/af_key.c                           |  6 ++--
 net/xfrm/xfrm_input.c                      |  2 +-
 net/xfrm/xfrm_policy.c                     | 30 +++++++++++++-------
 tools/testing/selftests/net/xfrm_policy.sh | 45 +++++++++++++++++++++++++++++-
 4 files changed, 68 insertions(+), 15 deletions(-)
Merging netfilter/master (c49243e88982 Merge branch 'net-fix-issues-around-register_netdevice-failures')
$ git merge netfilter/master
Already up to date.
Merging ipvs/master (a8f33c038f4e Merge git://git.kernel.org/pub/scm/linux/kernel/git/pablo/nf)
$ git merge ipvs/master
Already up to date.
Merging wireless-drivers/master (bfe55584713b MAINTAINERS: switch to different email address)
$ git merge wireless-drivers/master
Already up to date.
Merging mac80211/master (51d62f2f2c50 cfg80211: Save the regulatory domain with a lock)
$ git merge mac80211/master
Merge made by the 'recursive' strategy.
 include/net/cfg80211.h |  5 ++++-
 include/net/mac80211.h |  1 +
 net/wireless/reg.c     | 11 ++++++++++-
 3 files changed, 15 insertions(+), 2 deletions(-)
Merging rdma-fixes/for-rc (f2bc3af6353c RDMA/ocrdma: Fix use after free in ocrdma_dealloc_ucontext_pd())
$ git merge rdma-fixes/for-rc
Merge made by the 'recursive' strategy.
 drivers/infiniband/core/restrack.c           |   1 +
 drivers/infiniband/core/ucma.c               | 135 ++++++++++++++-------------
 drivers/infiniband/hw/ocrdma/ocrdma_verbs.c  |   2 +-
 drivers/infiniband/hw/usnic/usnic_ib_verbs.c |   3 +
 4 files changed, 77 insertions(+), 64 deletions(-)
Merging sound-current/for-linus (167c9dc84ec3 ALSA: usb-audio: Fix implicit feedback sync setup for Pioneer devices)
$ git merge sound-current/for-linus
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../bindings/sound/ti,j721e-cpb-audio.yaml         |  4 +-
 .../bindings/sound/ti,j721e-cpb-ivi-audio.yaml     |  4 +-
 MAINTAINERS                                        |  6 +-
 sound/pci/hda/patch_realtek.c                      |  4 ++
 sound/soc/amd/raven/pci-acp3x.c                    | 16 +----
 sound/soc/amd/renoir/rn-pci-acp3x.c                | 14 ++++
 sound/soc/atmel/Kconfig                            |  4 +-
 sound/soc/codecs/Kconfig                           |  2 +-
 sound/soc/codecs/max98373-i2c.c                    | 20 ++++++
 sound/soc/codecs/max98373-sdw.c                    | 20 ++++++
 sound/soc/codecs/max98373.c                        | 34 ++++++++-
 sound/soc/codecs/max98373.h                        |  8 +++
 sound/soc/codecs/rt711.c                           |  6 ++
 sound/soc/fsl/imx-hdmi.c                           |  1 +
 sound/soc/intel/boards/haswell.c                   |  1 +
 sound/soc/intel/skylake/cnl-sst.c                  |  1 +
 sound/soc/meson/axg-tdm-interface.c                | 14 +++-
 sound/soc/meson/axg-tdmin.c                        | 13 +---
 sound/soc/qcom/lpass-cpu.c                         | 20 +-----
 sound/soc/qcom/lpass-platform.c                    | 50 +++++++++----
 sound/soc/sh/rcar/adg.c                            | 18 ++---
 sound/soc/soc-dapm.c                               |  1 +
 sound/soc/sof/Kconfig                              |  2 +-
 sound/usb/card.c                                   |  5 +-
 sound/usb/card.h                                   |  3 +
 sound/usb/endpoint.c                               | 84 ++++++++++++++++++----
 sound/usb/endpoint.h                               |  2 +-
 sound/usb/implicit.c                               | 57 +++++++++++----
 sound/usb/quirks-table.h                           |  6 ++
 sound/usb/quirks.c                                 | 58 +++++++++++----
 sound/usb/usbaudio.h                               |  1 +
 31 files changed, 358 insertions(+), 121 deletions(-)
Merging sound-asoc-fixes/for-linus (ed37719f60ff Merge remote-tracking branch 'asoc/for-5.11' into asoc-linus)
$ git merge sound-asoc-fixes/for-linus
Merge made by the 'recursive' strategy.
 sound/soc/codecs/hdmi-codec.c | 2 +-
 sound/soc/fsl/imx-hdmi.c      | 2 +-
 2 files changed, 2 insertions(+), 2 deletions(-)
Merging regmap-fixes/for-linus (72962ebcdd45 Merge remote-tracking branch 'regmap/for-5.11' into regmap-linus)
$ git merge regmap-fixes/for-linus
Already up to date!
Merge made by the 'recursive' strategy.
Merging regulator-fixes/for-linus (cd66a1589b7c Merge remote-tracking branch 'regulator/for-5.11' into regulator-linus)
$ git merge regulator-fixes/for-linus
Already up to date!
Merge made by the 'recursive' strategy.
Merging spi-fixes/for-linus (d7d09a547aac Merge remote-tracking branch 'spi/for-5.11' into spi-linus)
$ git merge spi-fixes/for-linus
Already up to date!
Merge made by the 'recursive' strategy.
Merging pci-current/for-linus (e71ba9452f0b Linux 5.11-rc2)
$ git merge pci-current/for-linus
Already up to date.
Merging driver-core.current/driver-core-linus (29f7c54b253f Driver core: platform: Add extra error check in devm_platform_get_irqs_affinity())
$ git merge driver-core.current/driver-core-linus
Merge made by the 'recursive' strategy.
 drivers/base/dd.c       | 2 ++
 drivers/base/platform.c | 2 ++
 2 files changed, 4 insertions(+)
Merging tty.current/tty-linus (54ca955b5a40 serial: mvebu-uart: fix tx lost characters at power off)
$ git merge tty.current/tty-linus
Merge made by the 'recursive' strategy.
 drivers/tty/serial/mvebu-uart.c | 10 +++++++++-
 1 file changed, 9 insertions(+), 1 deletion(-)
Merging usb.current/usb-linus (a5c7682aaaa1 usb: dwc3: gadget: Clear wait flag on dequeue)
$ git merge usb.current/usb-linus
Removing drivers/usb/gadget/udc/fsl_mxc_udc.c
Auto-merging MAINTAINERS
Merge made by the 'recursive' strategy.
 .../devicetree/bindings/usb/ti,j721e-usb.yaml      |   6 +-
 MAINTAINERS                                        |   2 +-
 drivers/usb/chipidea/ci_hdrc_imx.c                 |   6 +-
 drivers/usb/class/cdc-acm.c                        |   4 +
 drivers/usb/class/cdc-wdm.c                        |  16 ++-
 drivers/usb/class/usblp.c                          |  21 +++-
 drivers/usb/core/hcd.c                             |   8 +-
 drivers/usb/dwc3/core.h                            |   1 +
 drivers/usb/dwc3/dwc3-meson-g12a.c                 |   2 +-
 drivers/usb/dwc3/gadget.c                          |  16 +--
 drivers/usb/dwc3/ulpi.c                            |  38 ++++---
 drivers/usb/gadget/Kconfig                         |   2 +
 drivers/usb/gadget/composite.c                     |  10 +-
 drivers/usb/gadget/configfs.c                      |  19 +++-
 drivers/usb/gadget/function/f_printer.c            |   1 +
 drivers/usb/gadget/function/f_uac2.c               |  69 +++++++++---
 drivers/usb/gadget/function/u_ether.c              |   9 +-
 drivers/usb/gadget/legacy/acm_ms.c                 |   4 +-
 drivers/usb/gadget/udc/Kconfig                     |   2 +-
 drivers/usb/gadget/udc/Makefile                    |   1 -
 drivers/usb/gadget/udc/core.c                      |   3 +-
 drivers/usb/gadget/udc/dummy_hcd.c                 |  35 ++++--
 drivers/usb/gadget/udc/fsl_mxc_udc.c               | 122 ---------------------
 drivers/usb/host/xhci.c                            |  24 ++--
 drivers/usb/misc/yurex.c                           |   3 +
 drivers/usb/serial/iuu_phoenix.c                   |  20 +++-
 drivers/usb/serial/option.c                        |   3 +
 drivers/usb/storage/unusual_uas.h                  |   7 ++
 drivers/usb/typec/altmodes/Kconfig                 |   2 +-
 drivers/usb/typec/class.c                          |   2 +
 drivers/usb/typec/mux/intel_pmc_mux.c              |  11 ++
 drivers/usb/usbip/vhci_hcd.c                       |   2 +
 include/linux/kcov.h                               |  21 ++++
 33 files changed, 267 insertions(+), 225 deletions(-)
 delete mode 100644 drivers/usb/gadget/udc/fsl_mxc_udc.c
Merging usb-gadget-fixes/fixes (129aa9734559 usb: raw-gadget: fix memory leak in gadget_setup)
